성분명(국문),성분명(영문),제형,1일 최대용량,비고
디노프로스톤,Dinoprostone,질정,디노프로스톤 6mg,
D-만니톨,D-Mannitol,주사제,D-만니톨 200g,
디멘히드리네이트,Dimenhydrinate,정제,디멘히드리네이트 200mg,
디멘히드리네이트/스코폴라민,Dimenhydrinate/Scopolamine,저작정,디멘히드리네이트 80mg/스코폴라민브롬화수소산염수화물 0.5mg,복합제
디멘히드리네이트/신나리진,Dimenhydrinate/Cinnarizine,정제,디멘히드리네이트 200mg/신나리진 100mg,복합제
디멘히드리네이트/카페인무수물,Dimenhydrinate/Anhydrous caffeine,정제,디멘히드리네이트 75mg/카페인무수물 90mg,복합제
디멘히드리네이트/카페인무수물/니코틴산아미드/피리독신,"Dimenhydrinate/Anhydrous caffeine/
Nicotinamide/Pyridoxine",시럽제,디멘히드리네이트 120mg/카페인무수물 18mg/니코틴산아미드 30mg/피리독신염산염 15mg,복합제
디멘히드리네이트/카페인무수물/니코틴산아미드/피리독신/스코폴라민,"Dimenhydrinate/Anhydrous caffeine/
Nicotinamide/Pyridoxine/
Scopolamine",경구용액제,디멘히드리네이트 70mg/카페인무수물 60mg/니코틴산아미드 40mg/피리독신염산염 10mg/스코폴라민브롬화수소산염수화물 0.5mg,복합제
디멘히드리네이트/카페인무수물/클로르페니라민/니코틴산아미드/피리독신/스코폴라민,"Dimenhydrinate/Anhydrous caffeine/
Chlorpheniramine/Nicotinamide/
Pyridoxine/Scopolamine",경구용액제,디멘히드리네이트 66mg/카페인무수물 60mg/클로르페니라민말레산염 1.36mg/니코틴산아미드 8.8mg/피리독신염산염 8.8mg/스코폴라민브롬화수소산염수화물 0.5mg,복합제
디멘히드리네이트/카페인무수물/피리독신,Dimenhydrinate/Anhydrous caffeine/Pyridoxine,"경구용액제, 시럽제",디멘히드리네이트 150mg/카페인무수물 60mg/피리독산염산염 15mg,복합제
디멘히드리네이트/탄산수소나트륨,Dimenhydrinate/Sodium bicarbonate,정제,디멘히드리네이트 75mg/탄산수소나트륨 600mg,복합제
디에틸프로피온,Diethylpropion,정제,디에틸프로피온염산염 75mg,
디클로페낙,Diclofenac,정제 ,디클로페낙나트륨 100mg 또는 디클로페낙칼륨 100mg ,
,,서방정,디클로페낙나트륨 100mg,
디클로페낙/미소프로스톨,"Diclofenac/
Misoprostol",정제,디클로페낙나트륨 100mg/미소프로스톨 400чg,복합제
라모세트론,Ramosetron,주사제,라모세트론염산염 0.6mg,
,,정제,"(남성)라모세트론염산염 10㎍, (여성)라모세트론염산염 5㎍",
라미프릴,Ramipril,"정제, 캡슐제",라미프릴 10mg,
라미프릴/히드로클로로티아지드,Ramipril/Hydrochlorothiazide,정제,라미프릴 10mg/히드로클로로티아지드 50mg,복합제
라베타롤,Labetalol,주사제,라베타롤염산염 200mg,
라코사미드,Lacosamide,정제,라코사미드 400mg,
라타노프로스트,Latanoprost,점안제,라타노프로스트 해당 제형으로 1방울,
라타노프로스트/티몰롤,Latanoprost/Timolol,점안제, '라타노프로스트/티몰롤말레산염' 해당 제형으로 1방울,복합제
레고라페닙,Regorafenib,정제,레고라페닙 160mg,
레보도파/카르비도파/엔타카폰,Levodopa/Carbidopa/Entacapone,정제,"레보도파 1,500mg/카르비도파 375mg/엔타카폰 2,000mg",복합제
레보메프로마진,Levomepromazine,정제,레보메프로마진 250mg,
레비티라세탐,Levetiracetam,"정제, 경구용 액제, 주사제, 서방정","레비티라세탐 3,000mg",
레파글리니드,Repaglinide,정제,레파글리니드 16mg,
로녹시캄,Lornoxicam,"정제, 주사제",로녹시캄 16mg,
로라제팜,Lorazepam,정제,로라제팜 10mg,
로바스타틴,Lovastatin,정제,로바스타틴 80mg,
로베글리타존/메트포르민,Lobeglitazone/Metformin,서방정,"로베글리타존황산염 0.5mg/메트포르민염산염 2,000mg",복합제
로수바스타틴,Rosuvastatin,정제,로수바스타틴 20mg,
로수바스타틴/발사르탄,Rosuvastatin/Valsartan,정제,로수바스타틴 20mg/발사르탄 320mg,복합제
로사르탄,Losartan,정제,로사르탄칼륨 100mg,
로사르탄/히드로클로로티아지드,Losartan/Hydrochlorothiazide,정제,로사르탄칼륨 100mg/히드로클로로티아지드 25mg,복합제
로카세린,Lorcaserin,정제,로카세린 20mg,
로페라미드,Loperamide,"정제, 캡슐제",로페라미드염산염 16mg,
로피니롤,Ropinirole,"정제, 서방정",로피니롤 24mg,
록소프로펜,Loxoprofen,정제,록소프로펜나트륨 180mg,
루피나미드,Rufinamide,정제,"루피나미드 3,200mg",
룩소리티닙,Ruxolitinib,정제,룩소리티닙 50mg,
리다미딘,Lidamidine,캡슐제,리다미딘염산염 20mg,
리도카인,Lidocaine,"주사제, 외용액제(2%, 4%)",리도카인염산염 300mg,
,,"겔제(9.6%), 크림제(9.6%)",리도카인 184mg(해당 제형으로 2g),
,, 에어로솔제(9.6%),리도카인 184mg,
,,에어로솔제(10%),리도카인 200mg (해당 제형으로 20회 분무),
,,"연고제(5%), 겔제(5%)","리도카인 1,000mg(해당 제형으로 20g)",
,,크림제(4%) ,"리도카인 1,000mg(해당 제형으로 25g)",
,,구강용겔제(5%),리도카인 200mg(해당 제형으로 4g),
리라글루티드,Liraglutide,주사제,"((399)따로 분류되지 않는 대사성 의약품)리라글루티드 3mg
((396)당뇨병용제)리라글루티드 1.8mg",
리바록사반,Rivaroxaban,정제,"(비판막성 심방세동 환자에서 뇌졸중 및 전신 색전증의 위험 감소)리바록사반 20mg
(심재성 정맥혈전증 및 폐색전증의 치료/심재성 정맥혈전증 및 폐색전증의 재발 위험 감소)리바록사반 30mg",
리스페리돈,Risperidone,정제,리스페리돈 16mg,
,,주사제,리스페리돈 50mg,
마진돌,Mazindol,정제,마진돌 1.5mg,
메노트로핀에이치피,Menotropin HP,주사제,메노트로핀에이치피 450IU,
메만틴,Memantine,"경구용액제, 정제",메만틴염산염 20mg,
메클리진,Meclizine,정제,메클리진염산염수화물 75mg,
메클리진/스코폴라민,Meclizine/Scopolamine,저작정,메클리진염산염수화물 50mg/스코폴라민브롬화수소산염수화물 0.5mg,복합제
,,산제,메클리진염산염수화물 50mg/스코폴라민브롬화수소산염수화물 0.2mg,
메클리진/카페인무수물/스코폴라민,Meclizine/Anhydrous caffeine/Scopolamine,정제,메클리진염산염수화물 50mg/카페인무수물 40mg/스코폴라민브롬화수소산염수화물 0.4mg,복합제
,,저작정,메클리진염산염수화물 50mg/카페인무수물 40mg/스코폴라민브롬화수소산염수화물 0.5mg,
메클리진/카페인무수물/클로르페니라민/피리독신,Meclizine/Anhydrous caffeine/Chlorpheniramine/Pyridoxine,경구용액제,메클리진염산염수화물 75mg/카페인무수물 75mg/클로르페니라민말레산염 6mg/피리독신염산염 30mg,복합제
메클리진/카페인무수물/피리독신,Meclizine/Anhydrous caffeine/Pyridoxine,시럽제,메클리진염산염수화물 75mg/카페인무수물 60mg/피리독신염산염 15mg,복합제
메토카르바몰,Methocarbamol,주사제,메토카르바몰 3g,
메토카르바몰/아세트아미노펜,Methocarbamol/Acetaminophen,정제,메토카르바몰 3.2g/아세트아미노펜 4g,복합제
메토클로프라미드,Metoclopramide,"정제, 서방정",메토클로프라미드염산염 30mg,
,,주사제,메토클로프라미드염산염수화물 30mg,
메토클로프라미드/판크레아틴,Metoclopramide/Pancreatin,정제,메토클로프라미드염산염 30mg,복합제
메트로니다졸,Metronidazole,정제,메트로니다졸 4g,
메트포르민,Metformin,정제,"메트포르민염산염 2,550mg",
,,서방정,"메트포르민염산염 2,000mg",
메트포르민/레파글리니드,Metformin/Repaglinide,정제,"메트포르민 2,500mg/레파글리니드 10mg",복합제
메트포르민/리나글립틴,Metformin/Linagliptin,정제,"메트포르민 2,000mg/리나글립틴 5mg",복합제
메트포르민/빌다글립틴,Metformin/Vildagliptin ,정제,"메트포르민 2,000mg/빌다글립틴 100mg",복합제
메트포르민/삭사글립틴,Metformin/Saxagliptin,서방정,"메트포르민 2,000mg/삭사글립틴 5mg",복합제
메트포르민/시타글립틴,Metformin/Sitagliptin phosphate,"정제, 서방정","메트포르민 2,000mg/시타글립틴 100mg",복합제
메트포르민/제미글립틴,Metformin/Gemigliptin tartrate,서방정,"메트포르민 2,000mg/제미글립틴 50mg",복합제
메트포르민/피오글리타존,Metformin/Pioglitazone,정제,"메트포르민 2,500mg/피오글리타존 30mg",복합제
메틸페니데이트,Methylphenidate,"서방성캡슐제, 정제",메틸페니데이트염산염 60mg,
,,서방정,메틸페니데이트염산염 72mg,
멕사졸람,Mexazolam,정제,(고령자)멕사졸람 1.5mg,
멜록시캄,Meloxicam,"정제, 캡슐제, 구강붕해정",멜록시캄 15mg,
모니플루메이트,Morniflumate,정제,"모니플루메이트 1,400mg",
모메타손푸로에이트,Mometasone furoate,점비액제,모메타손푸로에이트 0.4mg,
목소니딘,Moxonidine,정제,목소니딘 0.6mg,
미녹시딜,Minoxidil,정제,미녹시딜 100mg,
미분화시클레소니드,Micronized ciclesonide,점비액제,미분화시클레소니드 200㎍(해당 제형으로 4번 분사),
미토테인,Mitotane,정제,미토테인 16g,
반코마이신,Vancomycin,"캡슐제, 주사제",반코마이신 2g(역가),
발사르탄,Valsartan,정제,발사르탄 320mg,
발프로산,Valproic acid,"정제, 서방정","발프로산나트륨 3,000mg",
,,주사제,"발프로산나트륨 2,500mg",
베라파밀,Verapamil,서방정,베라파밀염산염 480mg,
베탁솔롤,Betaxolol,정제,베탁솔롤염산염 20mg,
벤즈트로핀,Benztropine,정제,벤즈트로핀메실산염 6mg,
보티옥세틴,Vortioxetine,정제,보티옥세틴 20mg,
부스피론,Buspirone,정제,부스피론염산염 60mg,
부시라민,Bucillamine,정제,부시라민 300mg,
부프로피온,Bupropion,서방정,부프로피온염산염 400mg,
,,정제,부프로피온염산염 450mg,
부프로피온/날트렉손,Bupropion/Naltrexone,서방정,부프로피온염산염 360mg/날트렉손염산염 32mg,복합제
브렌툭시맙베도틴,Brentuximab vedotin,주사제,브렌툭시맙베도틴 180mg,
브리모니딘,Brimonidine,겔제,브리모니딘 3.3mg(해당 제형으로 1g),
블로난세린,Blonanserin,정제,블로난세린 24mg,
비가바트린,Vigabatrin,정제,비가바트린 3g,
비마토프로스트,Bimatoprost,점안제,비마토프로스트 해당 제형으로 1방울,
비마토프로스트/티몰롤,Bimatoprost/Timolol,점안제, '비마토프로스트/티몰롤말레산염' 해당 제형으로 1방울,복합제
비소프롤롤,Bisoprolol,정제,비소프롤롤푸마르산염 20mg,
비소프롤롤/히드로클로로티아지드,Bisoprolol/Hydrochlorothiazide,정제,비소프롤롤푸마르산염 20mg/히드로클로로티아지드 12.5mg,복합제
빌다글립틴,Vildagliptin ,정제,빌다글립틴 100mg,
설박탐/암피실린,Sulbactam/Ampicillin,주사제,설박탐 4g(역가),복합제
설트랄린,Sertraline,정제,설트랄린 200mg,
설프로스톤,Sulprostone,주사제,"설프로스톤 1,500㎍",
세프타지딤,Ceftazidime,주사제,세프타지딤 9g(역가),
세프트리악손,Ceftriaxone,주사제,세프트리악손 4g(역가),
셀레길린,Selegiline,정제,셀레길린염산염 10mg,
솔리페나신,Solifenacin,정제,솔리페나신숙신산염 10mg,
수니티닙,Sunitinib,캡슐제,수니티닙 87.5mg,
수마트립탄,Sumatriptan,정제,수마트립탄 300mg,
슈도에페드린,Pseudoephedrine,"정제, 액제",슈도에페드린염산염 240mg,
수크로제이철옥시수산화물,Sucroferric oxyhydroxide,정제,"철 3,000mg",
시나칼세트,Cinacalcet,정제,시나칼세트 100mg,
시녹시캄,Cinnoxicam,정제,시녹시캄 30mg,
시롤리무스,Sirolimus,정제,시롤리무스 40mg,
시메티콘,Simethicone,구강용해필름,시메티콘 500mg,
시메티딘,Cimetidine,정제,시메티딘 2.4g,
,,주사제,시메티딘 2g,
시클레타닌,Cicletanine,캡슐제,시클레타닌염산염 150mg(65세 이상: 100mg),
시클로벤자프린,Cyclobenzaprine,정제,시클로벤자프린염산염 60mg,
,,서방성캡슐제,시클로벤자프린염산염 30mg,
시클로세린,Cycloserine,캡슐제,시클로세린 1g,
시타글립틴,Sitagliptin,정제,시타글립틴 100mg,
시탈로프람,Citalopram,정제,시탈로프람 40mg,
시트르산칼륨,Potassium citrate,서방정,"시트르산칼륨수화물 10,800mg",
시프로테론아세테이트,Cyproterone acetate,정제,시프로테론아세테이트 300mg,
시프로피브레이트,Ciprofibrate,정제,시프로피브레이트 100mg,
아나그렐리드,Anagrelide,캡슐제,아나그렐리드 10mg,
아만타딘,Amantadine,정제,아만타딘황산염 400mg,
아미노필린,Aminophylline,서방정,아미노필린수화물 900mg,
아미오다론,Amiodarone,주사제,"아미오다론염산염 1,200mg",
아미카신,Amikacin,주사제,아미카신 1.5g(역가),
아세트산아연,Zinc acetate,캡슐제,아연 250mg,
아세트아미노펜,Acetaminophen,모든제형,"아세트아미노펜 4,000mg",단일제·복합제 포함
아세트아미노펜/트라마돌,Acetaminophen/Tramadol,"정제, 서방정","아세트아미노펜 2,600mg/트라마돌염산염 300mg",복합제
아세트아미노펜/파마브롬,Acetaminophen/Pamabrom,정제,"아세트아미노펜 3,000mg/파마브롬 150mg",복합제
아시피목스,Acipimox,캡슐제,"아시피목스 1,200mg",
아즈트레오남,Aztreonam,주사제,아즈트레오남 8g,
아질사르탄메독소밀,Azilsartan medoxomil,정제,아질사르탄메독소밀 80mg,
아테놀롤,Atenolol,정제,아테놀롤 100mg,
아토르바스타틴/암로디핀,Atorvastatin/Amlodipine,정제,암로디핀 10mg,복합제
아토르바스타틴/이르베사르탄,Atorvastatin/Irbesartan,정제,이르베사르탄 300mg,복합제
알라세프릴,Alacepril,정제,알라세프릴 100mg,
알로글립틴/메트포르민,Alogliptin/Metformin,정제,"알로글립틴 25mg/메트포르민염산염 2,000mg",복합제
알로글립틴/피오글리타존,Alogliptin/Pioglitazone,정제,알로글립틴 25mg/피오글리타존 30mg,복합제
알로푸리놀,Allopurinol,정제,알로푸리놀 800mg,
알모트립탄,Almotriptan,정제,알모트립탄 25mg,
알테플라제,Alteplase,주사제,"(급성심근경색,급성폐색전증)알테플라제 100mg
(급성허혈뇌졸중)알테플라제 90mg",
암로디핀,Amlodipine ,"정제, 캡슐제",암로디핀 10mg,
암로디핀/올메사탄메독소밀,Amlodipine/Olmesartan medoxomil,정제,암로디핀 10mg/올메사탄메독소밀 40mg,복합제
암로디핀/올메사탄메독소밀/히드로클로로티아지드,Amlodipine/Olmesartan medoxomil/Hydrochlorothiazide,정제,암로디핀 10mg/올메사탄메독소밀 40mg/히드로클로로티아지드 25mg,복합제
에날라프릴,Enalapril,정제,에날라프릴말레산염 40mg,
에날라프릴/히드로클로로티아지드,Enalapril/Hydrochlorothiazide,정제,에날라프릴말레산염 20mg/히드로클로로티아지드 50mg,복합제
에리트로마이신,Erythromycin,"캡슐제, 시럽제",에리트로마이신 4g(역가),
에보글립틴,Evogliptin,정제,에보글립틴 5mg,
에스시탈로프람,Escitalopram,"정제, 구강붕해정",에스시탈로프람 20mg,
에스아테놀롤,S-atenolol,정제,에스아테놀롤 50mg,
에스암로디핀,S-amlodipine ,정제,에스암로디핀 5mg,
에제티미브/로수바스타틴,Ezetimibe/Rosuvastatin,정제,에제티미브 10mg/로수바스타틴 20mg,복합제
에토돌락,Etodolac,"정제, 캡슐제","에토돌락 1,200mg",
에토리콕시브,Etoricoxib,정제,에토리콕시브 30mg,
에포니디핀,Efonidipine,정제,에포니디핀염산염 60mg,
엑시티닙,Axitinib,정제,엑시티닙 20mg,
엔잘루타마이드,Enzalutamide,캡슐제,엔잘루타마이드 160mg,
엘트롬보팍,Eltrombopag,정제,"(만성면역성(특발성) 혈소판 감소증)엘트롬보팍 50mg
(만성 C형 간염)엘트롬보팍 75mg
(중증 재생불량성 빈혈)엘트롬보팍 100mg",
옥시부티닌,Oxybutynin,서방정,옥시부티닌염산염 30mg,
,,정제,옥시부티닌염산염 20mg,
옥시코돈/날록손,Oxycodone/ Naloxone,서방정,옥시코돈염산염 160mg/날록손염산염 80mg,복합제
올로다테롤/티오트로퓸,Olodaterol/Tiotropium,흡입제,올로다테롤 5㎍/티오트로퓸 5㎍(해당 제형으로 2번 분사),복합제
올메사르탄메독소밀,Olmesartan medoxomil,정제,올메사르탄메독소밀 40mg,
올메사르탄메독소밀/로수바스타틴,Olmesartan medoxomil/Rosuvastatin,정제,올메사르탄메독소밀 40mg/로수바스타틴 20mg,복합제
요오드화칼륨,Potassium iodide,정제,요오드화칼륨 130mg,
유메클리디늄/빌란테롤,Umeclidinium/Vilanterol,흡입제,유메클리디늄 62.5㎍/빌란테롤 25㎍,복합제
이그라티모드,Iguratimod,정제,이그라티모드 50mg,
이르베사르탄,Irbesartan,정제,이르베사르탄 300mg,
이르베사르탄/히드로클로로티아지드,Irbesartan/Hydrochlorothiazide,정제,이르베사르탄 300mg/히드로클로로티아지드 25mg,복합제
이미다페나신,Imidafenacin,"정제, 구강붕해정",이미다페나신 0.4mg,
이바브라딘,Ivabradine,정제,이바브라딘 15mg,
이부프로펜,Ibuprofen,"정제, 캡슐제, 시럽제, 주사제, 서방정","이부프로펜 3,200mg",
인다카테롤,Indacaterol,흡입제,인다카테롤 300㎍,
인다카테롤/글리코피로니움,Indacaterol/Glycopyrronium,흡입제,인다카테롤 110㎍/글리코피로니움 50㎍,복합제
인도메타신,Indometacin,캡슐제,인도메타신 200mg,
,,에어로솔제,인도메타신 60mg,
인도메타신/L-멘톨,Indometacin/L-menthol,에어로솔제,인도메타신 60mg,복합제
자피르루카스트,Zafirlukast,정제,자피르루카스트 40mg,
제미글립틴,Gemigliptin,정제, 제미글립틴 50mg,
조니사미드,Zonisamide,정제,조니사미드 600mg,
죠테핀,Zotepine,정제,죠테핀 450mg,
졸미트립탄,Zolmitriptan,정제,졸미트립탄 10mg,
졸피뎀,Zolpidem,정제,졸피뎀타르타르산염 10mg,
,,서방정,졸피뎀타르타르산염 12.5mg,
카르베딜롤,Carvedilol,정제,카르베딜롤 100mg,
,,서방성캡슐제,카르베딜롤 128mg,
카르비도파/레보도파,Carbidopa/Levodopa,정제,"레보도파 1,500mg",복합제
,,겔제,"레보도파 2,000mg",
카베르골린,Cabergoline,정제,카베르골린 3mg,
카페인무수물/에르고타민,Anhydrous caffeine/Ergotamine,정제,카페인무수물 600mg/에르고타민타르타르산염 6mg,복합제
칸데사르탄실렉세틸,Candesartan cilexetil,정제,칸데사르탄실렉세틸 32mg,
칼시포트리올,Calcipotriol,연고제,"칼시포트리올 약 750㎍(해당 제형으로 1일 약 15g, 1주 100g)",
칼시포트리올/베타메타손디프로피오네이트,Calcipotriol/Betamethasone dipropionate,"연고제, 겔제, 외용액제",칼시포트리올무수물 750㎍(해당 제형으로 15g),복합제
캅토프릴,Captopril,정제,캅토프릴 450mg,
캅토프릴/히드로클로로티아지드,Captopril/Hydrochlorothiazide,정제,캅토프릴 100mg/히드로클로로티아지드 50mg,복합제
케토롤락,Ketorolac,정제,케토롤락트로메타민염 40mg,
,,주사제,케토롤락트로메타민염 90mg,
코데인,Codeine,정제,코데인인산염수화물 240mg,
코데인/이부프로펜/아세트아미노펜,Codeine/Ibuprofen/Acetaminophen,캡슐제,"코데인인산염수화물 120mg/이부프로펜 2,400mg
/아세트아미노펜 3,000mg",복합제
쿠아제팜,Quazepam,정제,쿠아제팜 30mg,
클레마스틴,Clemastine,정제,클레마스틴 2mg,
클라불란산/티카실린,Clavulanic acid/Ticacillin,주사제,클라불란산칼륨 1.2g/티카실린나트륨 18g,복합제
클로르디아제폭시드,Chlordiazepoxide,정제,클로르디아제폭시드염산염 300mg,
클로르페니라민,Chlorpheniramine,정제,클로르페니라민말레산염 24mg,
클로르프로마진,Chlorpromazine,정제,클로르프로마진염산염 1g,
클로미프라민,Clomipramine,정제,클로미프라민염산염 15mg,
클로베타손부티레이트,Clobetasone butyrate,"연고제, 크림제",클로베타손부티레이트 1주 50mg(해당 제형으로 1주 100g),
클로베타솔프로피오네이트,Clobetasol propionate,"연고제, 크림제, 로션제, 외용액제","클로베타솔프로피오네이트 1주 25mg(해당 제형으로 1주 50g(50mL)) 
",
,,에어로솔제,클로베타솔프로피오네이트 1주 25mg(해당 제형으로 1주 50g(60mL)),
클로자핀,Clozapine,정제,클로자핀 900mg,
타칼시톨,Tacalcitol,"로션제, 연고제, 크림제",타칼시톨 200㎍,
타플루프로스트,Tafluprost,점안제, 타플루프로스트 해당 제형으로 1방울,
타플루프로스트/티몰롤,Tafluprost/Timolol,점안제, '타플루프로스트/티몰롤말레산염' 해당 제형으로 1방울,복합제
탄도스피론,Tandospirone,정제,탄도스피론시트르산염 60mg,
탄산칼슘/글루콘산칼슘/젖산칼슘/에르고칼시페롤,Calcium carbonate/Calcium gluconate/Calcium lactate/Ergocalciferol,정제,"침강탄산칼슘 960mg/글루콘산칼슘 960mg/젖산칼슘 1,087.2mg/건조에르고칼시페롤 0.472mg(해당 제형으로 4정)",복합제
탈리도마이드,Thalidomide,캡슐제,탈리도마이드 400mg,
테녹시캄,Tenoxicam,정제,테녹시캄 20mg,
테르부탈린,Terbutaline,정제,테르부탈린황산염 15mg,
테를리프레신,Terlipressin,주사제,테를리프레신아세트산염 12mg(2mg/4hr),
테모카프릴,Temocapril,정제,테모카프릴염산염 4mg,
테트라데실,Tetradecyl,주사제,테트라데실황산나트륨 300mg,
토수플록사신,Tosufloxacin,정제,토수플록사신토실산염수화물 600mg(토수플록사신 408mg),
토실리주맙,Tocilizumab,주사제,토실리주맙 800mg,
톨밥탄,Tolvaptan,정제,"(상염색체우성 다낭신장병)톨밥탄 120mg
(저나트륨혈증)톨밥탄 60mg",
트라마돌,Tramadol,"캡슐제, 서방정, 주사제",트라마돌염산염 400mg,
트라보프로스트,Travoprost,점안제,트라보프로스트 해당 제형으로 1방울,
트라보프로스트/티몰롤,Travoprost/Timolol,점안제, '트라보프로스트/티몰롤말레산염' 해당 제형으로 1방울,복합제
트라조돈,Trazodone,"정제, 캡슐제, 서방정",트라조돈염산염 600mg,
트라페르민,Trafermin,에어로솔제,"트라페르민 1,000㎍",
트리아졸람,Triazolam,정제,트리아졸람 0.25mg,
트리엔틴,Trientine,캡슐제,"트리엔틴염산염 2,000mg",
트리프롤리딘/슈도에페드린/덱스트로메토르판,Triprolidine/Pseudoephedrine/Dextromethorphan,경구용액제,트리프롤리딘염산염 10mg/슈도에페드린염산염 240mg/덱스트로메토르판브롬화수소산염수화물 80mg,복합제
티오콜키코시드,Thiocolchicoside,캡슐제,티오콜키코시드 16mg,
티오트로퓸,Tiotropium,흡입분말제,티오트로퓸 18㎍,
,,흡입액제,티오트로퓸 5㎍,
티피라실/트리플루리딘,Tipiracil/Trifluridine,정제,트리플루리딘 160mg,복합제
파록세틴,Paroxetine,정제,파록세틴 60mg,
파시레오타이드,Pasireotide,주사제,파시레오타이드 60mg,
파조파닙,Pazopanib,정제,파조파닙 800mg,
파파베린/알프로스타딜/펜토라민,Papaverine/Alprostadil/Phentolamine,주사제, '파파베린염산염/알프로스타딜/펜토라민메실산염' 해당 제형으로 1mL,복합제
팜프리딘,Fampridine,서방정,팜프리딘 20mg,
페노프로펜,Fenoprofen,"정제, 캡슐제",페노프로펜 3g,
페니실린,Penicillin,주사제,"페니실린G 2,400만 단위",
페닐레프린/클로르페니라민,Phenylephrine/Chlorpheniramine,"정제, 시럽제",페닐레프린염산염 60mg/클로르페니라민말레산염 24mg,복합제
페람파넬,Perampanel,정제,페람파넬무수물 12mg,
페소테로딘,Fesoterodine,서방정,페소테로딘푸마르산염 8mg,
페타시테스히브리두스엽이산화탄소엑스,Butterbur leaves carbon dioxide extract,정제,페타시테스히브리두스엽이산화탄소엑스 90mg,
펜디메트라진,Phendimetrazine,정제,펜디메트라진타르타르산염 210mg,
펜타조신,Pentazocine,주사제,펜타조신 360mg,
펜터민,Phentermine,"정제, 캡슐제, 서방성캡슐제",펜터민염산염 37.5mg,
펠로디핀,Felodipine,정제,펠로디핀 20mg,
펠로디핀/라미프릴,Felodipine/Ramipril,정제,펠로디핀 5mg/라미프릴 5mg,복합제
포수클로랄,Chloral hydrate,시럽제,포수클로랄 1g,
폴마콕시브,Polmacoxib,캡슐제,폴마콕시브 2mg,
프란루카스트,Pranlukast,"정제, 캡슐제, 시럽제",프란루카스트수화물 450mg,
프레가발린,Pregabalin,"캡슐제, 정제",프레가발린 600mg,
,,서방정,프레가발린 660mg,
프로바트립탄,Frovatriptan,정제,프로바트립탄 5mg,
프로파세타몰,Propacetamol,주사제,프로파세타몰염산염 8g,
프리미돈,Primidone,정제,프리미돈 2g,
플레릭사포르,Plerixafor,주사제,플레릭사포르 40mg,
플레카이니드,Flecainide,정제,플레카이니드아세트산염 400mg,
